!SESSION 2024-05-05 18:14:26.224 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-05 18:14:32.527
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.640
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.641
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.792
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.794
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT Command: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.825
!MESSAGE XSCT command with result: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.ui 2 2 2024-05-05 18:15:04.835
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:15:17.290
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:22.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.163
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.167
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.131
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.132
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.133
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.134
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.134
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.136
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_FREQ], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.138
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.140
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.142
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.143
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.144
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Result: [null, {}]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.145
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.146
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.147
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.148
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:53.149
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.263
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.271
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.272
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.272
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.273
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-05 21:25:55.273
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.311
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.481
!MESSAGE XSCT Command: [version -server], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.483
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.483
!MESSAGE XSCT Command: [version], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.484
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.490
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.578
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.579
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.581
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.582
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.583
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.610
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.629
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:55.630
!MESSAGE XSCT Command: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/mb_usb_urbanaman/_ide/bitstream/urbanaman.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:56.892
!MESSAGE XSCT command with result: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/mb_usb_urbanaman/_ide/bitstream/urbanaman.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:56.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:56.978
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:56.978
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa -regs], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.033
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan/urbanaman/export/urbanaman/hw/urbanaman.xsa -regs], Result: [null, urbanaman_25]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.034
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.036
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.134
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.137
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:25:57.138
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.143
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching mb_usb_urbanaman-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:26:00.230
